date,dprice_1,dprice_2,dprice_3,dprice_4,dprice_5,dprice_6,dprice_7,dprice_8,dprice_9,dprice_10,dprice_11,dprice_12,dprice_13,dprice_14,dprice_15,dprice_16,dprice_17,dprice_18,dprice_19,dprice_20,dprice_21
03-Aug-2012,102.77,100.719,106.015,101.545,106.448,105.547,108.117,105.831,103.241,105.576,105.157,118.342,120.98,113.507,110,108.519,111.44,109.637,130.332,119.654,121.288
06-Aug-2012,102.755,100.719,106.236,101.651,106.743,105.63,108.759,106.081,104.113,105.961,105.527,119.313,120.738,115.985,111.936,109.589,112.638,108.01,130.76,120.733,121.288
07-Aug-2012,102.935,101.174,106.236,101.612,106.404,105,108.623,105.761,103,105.667,94.5,119.728,120.605,114.033,109.612,108.4,110.525,110.959,130.637,120.832,122.314
08-Aug-2012,103.005,100.883,106.453,101.656,106.32,105.461,108.289,106.119,102.904,105.97,105,118.865,118.284,113.777,109.819,109.383,110.525,108.075,127.51,119.262,121.169
09-Aug-2012,102.769,101.161,106.264,101.782,105.26,105.67,108.45,105.369,104.101,106.315,105.26,118.24,120.088,113.854,109.7,109.115,110.148,108.738,127.556,118.109,120.248
10-Aug-2012,102.684,101.161,106.264,101.12,106.032,105.472,108.45,105.991,104.21,106.336,105.456,119.29,120.682,113.776,109.904,109.694,110.91,109.283,127.536,118.109,121.11
13-Aug-2012,102.911,100.824,106.264,101.616,106.276,105.603,108.45,105.001,104.419,106.318,105.248,118.625,120.681,113.334,110.083,108.641,110.931,110.315,128.443,118.005,121.298
14-Aug-2012,102.875,101.192,106.264,101.829,106.411,105.5,108.45,105.5,103.144,105.804,104.95,119.002,119.066,113.273,109.6,109.018,111.42,108.851,126.425,117.6,121.373
15-Aug-2012,102.859,101.034,106.264,101.88,106.276,105.414,108.45,105.372,103.041,105.669,104.084,118.349,120.131,112.515,109.288,108.027,109.609,108.3,127.278,116.225,119.924
16-Aug-2012,102.722,101.32,106.264,101.435,106.341,105.613,108.45,105.52,102.924,105.81,104.574,118.284,120.578,112.254,109.043,107.991,110.139,107.878,128.852,117.381,119.924
17-Aug-2012,103.05,101.237,106.425,101.95,106.283,105.645,108.45,105.528,102.878,105.896,105.01,117.329,119.338,112.326,110.876,108.227,109.4,107.724,128.328,119.18,119.255
20-Aug-2012,102.7,101.237,105.995,101.564,106.327,105.522,108.45,105.452,102.85,105.932,105.047,118.718,118.912,111.889,108.674,106.733,109.868,107.476,128.049,116.914,119.255
21-Aug-2012,102.77,100.75,105.995,101.933,106.308,105.418,108.45,105.412,102.739,105.975,105.217,118.895,120.745,112.99,110,108.344,110.754,108.284,131.002,116.914,119.255
22-Aug-2012,102.721,101.039,105.474,101.676,106.643,105.667,108.45,105.971,103.224,106.211,106.529,118.932,121.161,113.905,110.238,108.891,110.986,109.13,129.229,117.881,119.255
23-Aug-2012,102.745,101.039,105.474,101.584,106.159,106.05,108.45,105.543,103.401,105.934,105.422,118.667,121.108,115.41,109.976,108.776,109.8,109.479,129.735,119.248,120.87
24-Aug-2012,102.503,101.039,105.474,101.582,106.418,105.131,108.45,105.534,103.346,106.158,105.195,118.075,121.359,115.422,109.958,110.819,111.532,108.759,128.894,119.248,120.87
27-Aug-2012,102.744,100.971,105.811,101.647,106.226,105.7,108.45,105.748,103.368,106.265,105.577,118.859,121.683,113.889,110.46,109.343,111.275,108.26,129.897,119.026,121.509
28-Aug-2012,102.72,101.124,104.741,101.442,105.841,106.05,108.45,105.7,103.48,106.245,105.312,118.848,121.359,114.305,109.348,109.442,110.286,109.47,130.191,119.91,121.528
29-Aug-2012,102.793,100.2,104.741,101.628,106.117,105.748,108.45,105.8,102.878,106.22,105.314,118.929,120.533,114.1,109.898,108.925,111.431,109.592,128.469,119.91,120.6
30-Aug-2012,102.788,100.67,104.741,101.68,106.35,105.762,108.45,105.8,102.505,106.636,105.67,118.945,121.618,114.453,110.237,109.541,110.286,109.681,128.9,118.647,121.769
31-Aug-2012,102.712,101.062,104.741,101.714,105.967,106.028,108.45,105.973,103.674,106.835,104.858,119.305,122.022,114.58,110.214,109.8,112.474,110.411,130.851,118.664,121.769
04-Sep-2012,102.716,100.711,106.233,101.709,106.23,105.94,108.45,105.939,103.593,106.893,104.753,119.185,122.321,114.599,110.765,109.709,112.09,110.192,132.107,118.664,123.03
05-Sep-2012,102.642,100.969,105.883,101.704,105.8,105.918,108.45,105.907,102.832,106.1,105.956,119.071,122.363,114.798,110.647,109.823,111.557,110.018,131.041,122.263,122.604
06-Sep-2012,102.69,101.261,106.442,101.648,106.106,105.869,108.45,105.836,103.73,106.8,105.783,119.571,121.588,114.121,110.03,108.899,111.349,109.154,130.439,119.239,121.591
07-Sep-2012,102.622,101.579,105.657,101.594,106.301,106.322,108.45,105.996,104.13,106.845,106,119.424,122.075,113.317,107.946,109.264,113.078,109.63,129.282,119.239,121.591
10-Sep-2012,102.629,101.579,106.023,101.574,105.125,106.214,108.45,106.091,103.913,106.906,106.21,119.214,122.296,114.809,110.527,107.065,112.119,109.778,130.42,118.448,122.026
11-Sep-2012,102.57,101.579,106.023,101.756,106.172,106.193,108.45,106.062,104.153,106.768,106.222,119.558,122.165,114.049,109.536,109.327,112.263,109.472,129,119.847,122.714
12-Sep-2012,102.698,101.001,106.048,101.684,106.07,106.166,108.45,106.14,104.4,106.579,105.445,119.22,121.89,113.872,110.051,108.674,111.218,108.946,130.903,118.702,120.493
13-Sep-2012,102.697,101.104,106.048,101.718,106.31,106.254,108.45,106.705,104.19,106.667,106.461,119.665,122.333,112.365,109.279,108.852,111.716,111.163,131.984,117.794,120.698
14-Sep-2012,102.599,101.108,106.21,101.771,106.125,106.328,108.45,106.181,103.956,106.851,106.271,119.618,121.852,113.06,111.192,108.25,111.368,109.204,127.79,117.702,120.698
17-Sep-2012,102.521,101.221,106.21,101.607,106.42,106.144,108.45,106.116,104.266,106.5,106.381,119.491,121.899,113.509,109.95,108.726,111.276,111.035,130.856,119.137,119.523
18-Sep-2012,102.714,101.251,105.812,101.643,106.233,106.156,108.45,106.247,104.969,106.612,106.113,119.625,121.999,113.523,111.12,108.619,111.056,109.269,129.25,117.773,120.601
19-Sep-2012,102.57,101.241,105.812,101.853,106.31,106.158,108.45,106.026,104.305,106.517,106.105,119.357,123.142,112.949,109.169,108.663,109.518,108.674,129.71,117.143,120.601
20-Sep-2012,102.54,100.995,106.041,101.681,105.902,105.941,108.45,106.239,104.945,106.95,105.965,119.473,121.478,113.895,109.816,107.689,109.518,107.697,127.841,117.696,120.093
21-Sep-2012,102.529,101.021,106.041,101.81,106.153,106.002,108.45,106.102,104.125,106.425,106.049,120.105,122.308,113.522,109.629,108.74,111.452,109.008,127.82,117.696,120.093
24-Sep-2012,102.521,101.235,106.209,101.681,106.402,105.97,108.45,106.116,103.738,104.125,105.94,119.614,121.434,113.607,109.764,108.715,111.743,108.901,128.75,117.604,120.202
25-Sep-2012,102.4,101.089,105.682,101.42,106.166,105.767,108.45,106.01,103.888,106.747,105.963,119.183,122.467,113.701,109.716,109.814,110.837,109.483,129,117.478,121.346
