stock GE,stock JPM,stock A,stock AA,stock AAPL,S&P index,call option,put option,ge_bond,jpm_bond
0.16795335311041193,-7.027929938724419,-3.7545841728199707,-2.022871407676646,28.40433661182785,-30.516787141867884,11.56426570801051,44.29356870347965,0.011675238065761652,0.01677215346265326
0.0439268275225177,8.417104726089345,-10.943420211567494,-0.7070546390049809,-63.908749920627294,79.92348100875363,28.873736224823148,-48.8372289303295,-0.008213014146335016,0.024074395599926524
1.9094042376589397,-5.892850178119494,2.0187500426865856,-0.6472365634113525,69.60002255043953,60.18793120712058,37.00366377073763,-20.971751582781508,-0.0033508492751188595,0.03263436354442506
0.035146976578228746,-7.928520646140525,-8.098501693176578,-1.2425629446785935,85.79363943669756,-37.51727511836357,9.781233221951766,49.511024193916455,0.004696109972969877,0.017578888391442504
-0.34419278474285303,1.6051613715702826,11.069945363241853,0.6495343504448288,0.9241769406034991,87.5268610587679,26.28470486410012,-59.02964034106685,0.016966910761601728,0.016512287000857606
1.7149052187259375,0.2799485616065051,-1.6199593800781604,-0.3277726862584796,165.87065507664462,-154.72132290621926,-7.645818023265463,149.28802073655493,-0.0064098048784873,0.01885997834406905
1.8585324638877974,-3.360917016375176,-0.21823887688743307,-0.1982144217280452,134.19574829940203,-54.914416574924026,43.2443020915934,100.3712345201186,-5.3058487278432806e-05,-0.0007686214667192992
1.2199879978016777,0.6561861459572716,0.9686937385420087,0.7954959558511445,-52.652727943801125,129.92840700408343,37.31133407334019,-90.40455707714204,-0.027372102749095184,0.01252112647609005
1.24177842684877,3.263672612669366,1.8224983557661434,2.4832041715390276,-25.92092365530349,-84.87983605902541,-16.838862461427567,70.25348945119913,-0.004113436382420231,0.019438146539241474
-0.6479563954632181,0.07110046525152382,1.1929420596015186,-0.5141562770890429,41.234624150856206,88.43543746580796,42.74044861465745,-43.482472997549166,-0.015518016332048966,0.015910121108942965
-0.2116776710230517,-4.870081127495219,-2.6910491503310325,1.0954120328911172,120.58361563124737,78.94006955167052,22.368497292122868,-54.359056405946376,0.0041316800867714516,0.010991997072309578
0.6801469387199259,7.644788546956699,3.108472476745018,0.9364442415157389,207.41048476491005,-46.014647903842096,0.66114718034558,48.8883109377889,-0.019322568296278653,0.00871520858409669
0.27541520960067056,1.6614332030429697,2.2877895426409034,-1.0955160513567987,-30.581502454118993,10.964711643109487,24.07673335673664,15.32453756722839,0.010558871586481501,0.00241159219711351
0.5314705066885068,6.828651414394117,0.5497697405043075,-1.2404718358280808,65.62131568214393,-31.49798267468293,8.800871887048856,42.511370415332976,-0.023428803087185757,0.012554625251210094
3.6702715232904684,3.3349105934170167,2.6038417386067683,-1.1087004579319684,-84.3939068496838,79.55425713453741,56.148802773671235,-21.1929385072649,0.009665355756776297,0.02293290350569155
1.827132766159576,0.6430859698334342,-2.2898160790851683,-1.3735423048413669,232.36832117207453,-31.105068667823602,22.7440405130927,56.06162503451765,-0.015773241169605323,0.02206475471793623
3.5725044903925935,0.5270187500553826,3.7115416092150206,-0.7739050122368296,33.54209641448907,31.670798852519965,36.898865393588835,7.440582394670173,-0.005282747894324922,0.011048865112006867
3.1069500057409276,2.8181802113767613,5.30826001643691,-0.23990108376289818,-214.15252056169925,150.58819429441908,95.65358120976893,-52.72209723104879,0.003751395400584114,0.01904512552035187
1.4219533825577917,-8.148442598947975,1.1422947237102024,-1.062770104640639,31.232378439260728,105.7139769850136,44.24553574779483,-59.25592538361752,-0.0006692363705047537,0.01216146076505753
0.8421299048568186,-2.4249667736394946,-8.08673921909638,1.5116191603279996,72.70081473325409,196.69169468504714,44.99744702990748,-149.48173180153844,0.005550541579607106,0.02161956697384415
-2.9066658447488947,4.117547294782031,-4.90054831450002,-1.0594419964981294,161.29136554381313,-127.78004458270954,20.89563901071486,150.88819944702573,0.025969159412746023,0.026588992905876685
-0.3114997169604967,3.991117037248153,5.252143882472766,-1.6353012813451573,96.79329292219134,94.64865613697798,58.01847977787679,-34.41766050549995,-0.019577036351446475,0.008380082236337572
-1.4592378327531779,2.1826187873455862,-0.880920711849133,1.956766796040779,68.74131852541639,-70.49314447113653,9.31083700022782,82.01649732496571,0.027219743922064943,0.00881885730711307
-0.5251246823625233,2.461055002965528,-0.5308376894237627,-1.0479117087119727,149.88700534953298,-30.10444663600065,33.32931034080926,65.64627283041114,0.00402684250834451,0.01698380241922348
3.246344029245875,-2.327169411970076,6.610689224739602,0.27855774960671575,8.755957397445014,-26.643500687320234,24.036041735934333,52.89205827685578,-0.016163593450926994,0.0149741536122876
1.007176274415574,-2.5694503719426858,7.0823116686927925,3.356065328115394,46.991167444272875,-13.541681766115186,24.54121256608397,40.29541018580039,-0.010383076662041411,0.038822716511213384
1.7128844273099553,3.7198743796562526,3.216872079408093,-1.0997541471442651,-19.72079122782191,-121.9537301274097,2.338419177443768,126.50466515845483,0.018854233126067488,0.022903925570632033
-2.5966265292245847,-2.5928355692849134,-9.622568268772516,0.5598514310745663,69.33281758627669,77.81806178013323,52.45985055433948,-23.145695372192677,-0.019804007200866502,0.018699266028807893
