GE,JPM,A,AA,AAPL,Call,Put
1.9569446467712521,7.140213076905542,4.521898118294611,0.5117784922664209,-88.17507050127138,39.75590024781434,-83.62955590116991
1.0589771717357868,-0.5403555341113822,0.36805249126950745,0.3529101427875566,0.3635420849241379,9.87054907695341,13.796522647350233
2.333853508645993,3.14125111162117,-4.535131200295502,-0.6681588797895752,-12.50396764176295,17.242897485191605,-5.930004819611408
-0.7570443447383164,-5.910243063801055,0.19391410664508202,-0.9993331134113445,26.11670699769702,-10.613950180007137,93.30473815978398
0.7662395554637724,2.9035957218442783,-0.6561753650380096,0.7123615284054082,15.85147690703212,25.31628562809138,-42.813686946190074
-2.5280663213390806,-3.4093327755727043,-4.984973423218032,-1.7929596109745223,38.95497450973832,-24.106092476717123,153.19329340505467
2.4510223028921567,2.5086314517284287,4.274107103215385,0.8972772702101562,60.5282276024362,31.566668976619923,-66.9447302197431
-0.6623523455166638,-4.931537667071618,-3.431618801208541,-0.7710727403363777,-45.453848506172456,0.3081476755181427,64.86199111917031
-0.5130238534985334,-2.146269917797764,-2.0614009421007817,0.029356974795071853,-14.947982046351816,5.819141858159298,36.48855359038157
0.9600778139413819,-0.4066256991245698,-3.2960630530392545,0.07330819979094695,0.887990415380906,12.752280864863792,12.922359113452732
1.0460662701944943,1.1096041321501122,2.342486388405507,-0.6426182163646293,-23.30813345725523,14.174134925909783,-4.70015648625937
-2.54488706246317,-6.793249462519304,-9.579176771818535,-1.4636773772865892,8.704369679018981,-20.007742176726424,130.99170012635096
0.23429269826729152,-1.476200505777196,0.5293815848329938,0.3771954426442192,17.437127400417314,10.579567021536661,14.505490672784962
-0.1992418072029147,0.04819529735441215,0.27192671083144276,-0.49003846472577295,-69.29267245040337,-1.0187255173869687,52.12263653176453
2.7252729683804846,6.436190000838978,4.388225038620793,1.7537750234897411,101.8961390410669,42.502143204795175,-117.02648372444531
-0.22826396165865967,7.834812066669863,3.3781645841236054,1.7645354586068287,118.98324157579563,57.532414068271805,-146.50974231527613
-0.10825635781107466,1.8106624748823654,3.150073673039137,0.3201051561720683,48.315381629050115,27.840623331093752,-40.88276125841713
1.6169367503943175,2.62219390143996,2.7072224748460707,0.48525933270309907,-38.212584440795474,28.892639982352563,-41.89630441158786
-1.0788660942260415,-2.717292316603521,0.3099401935701083,-0.15112308758234322,171.4730693960591,17.9728377355614,7.2994147876762305
0.09603696571549696,2.6490906249924095,3.175166971220105,-0.00267917246143547,-197.82233967169643,6.83789155158658,19.063989233627158
-1.4443473091694397,1.4675311637724602,2.9583310475276043,1.7914785879785888,-41.654387398564076,8.066395335198138,20.723095327096875
-3.915560135939016,-6.633296174686515,-3.8390567376338223,-2.0078946667750834,-33.48708411674381,-40.36730429224083,212.36385459890812
0.9829651168682852,-1.661998467360449,-0.5391884994647235,-0.3297727686936168,40.839559899945904,16.73486825623661,-1.1438522194846963
2.0452270022864023,5.062181878506552,-1.1583093315264448,1.0051201030457775,80.88763600396756,21.821295597748843,-26.670422196097743
0.2191745452046309,-4.841167475197205,-5.25309910833586,-0.0909939453007525,-23.77452651303073,-7.8037916590249665,90.13949458847219
0.9011007184866786,1.576153823715682,0.571531186523429,-0.10814444439025497,-85.37373470977728,20.29306952662492,-22.38690858397697
0.7195117479045636,-1.3692630287751877,0.6595522265134384,-0.4318849315393243,-9.888174003154477,10.048792508151536,17.277024992021357
-1.9334165073017668,1.1485315241432965,7.359805466821687,0.8555784571623422,-21.063853052106086,36.959028709916026,-92.45125484225059
3.4032480899134105,7.832768961901961,3.878078192787686,2.2654452537265044,14.675463583871151,34.82175430453978,-87.67601245148009
2.459541185257589,7.548638355872065,1.2809822004023081,0.9928933648671253,3.7947224974907723,20.854139307278928,-19.25052286393176
0.1536829940420513,0.3019160429132335,-2.1485899870756486,0.17688710294714313,49.95522520922527,7.107120665770992,30.513681509204506
-1.3369053502409727,-4.06881545239079,-0.18735526880675185,-1.5484741640292503,-49.19819621507184,-17.833682464323587,118.5435668168446
-0.3114770715312094,-3.1027772631401174,-2.5457802219357926,-1.134671327509979,-49.93798969815153,-1.9038951759486054,61.992577597141405
-1.092656177919691,-3.658606748307204,-2.7563316779899707,-1.2558190677295225,-56.434414434903324,-3.0332615213121983,67.69297478224533
-0.5839290478920723,0.7330883049981267,2.016690813093634,0.8455578575040422,142.39846505068903,34.14925624791593,-68.8634177198011
0.9600778139413819,-0.4066256991245698,-3.2960630530392545,0.07330819979094695,0.887990415380906,12.752280864863792,12.922359113452732
0.9011007184866786,1.576153823715682,0.571531186523429,-0.10814444439025497,-85.37373470977728,20.29306952662492,-22.38690858397697
0.9011007184866786,1.576153823715682,0.571531186523429,-0.10814444439025497,-85.37373470977728,20.29306952662492,-22.38690858397697
-0.10800604878819306,0.5225499840990141,-0.7144531645362464,0.4855498541536886,-21.52108222492611,4.283521150075245,42.02467733200953
0.7150933891803042,1.7288968904741933,5.072204612119983,0.4726169789880327,-19.360910225936127,12.91559849657682,-5.342372347033912
-1.6175958118316696,-4.8008520084778965,-3.0979824075386517,-1.576445154383413,-2.102207413111167,-10.59604287335911,79.53611638660114
0.1536829940420513,0.3019160429132335,-2.1485899870756486,0.17688710294714313,49.95522520922527,7.107120665770992,30.513681509204506
2.574483881323324,4.937435987736901,1.547003211049446,0.8026581329152862,34.16225056616718,30.46487273250719,-74.27912876351095
2.3355446072905557,4.770685892365528,6.236265494978702,1.2925867973565874,-36.07123696250078,43.178238807265075,-113.23087524020781
-1.006871769590168,-6.64811609574085,-0.9919363224801405,-0.8234952991940884,25.001177812985066,-0.8061478521367746,54.785475155952355
1.9263452060805248,2.5823801486271454,-0.7818209555621729,0.4204328562564598,26.730003746946934,22.519373428627176,-37.56887439786257
0.09603696571549696,2.6490906249924095,3.175166971220105,-0.00267917246143547,-197.82233967169643,6.83789155158658,19.063989233627158
0.36256237196091007,-4.584452473719749,-3.8821287328532543,-0.12411279849101285,-55.26017371068203,5.499776971762657,32.80918777352534
0.5901073286755486,1.991329125387584,3.2332327002012122,0.026261971822330896,0.5074072193489856,22.016212576163184,-33.560143343835136
1.822958435596098,6.463249398657461,3.3321393262918204,1.6016948900980426,-26.57384050399396,17.452940139202923,-22.40872652109746
-0.633534347740124,0.7306595559144059,-1.6568097966969408,2.248359497516368,-78.05203050924682,7.342360467797931,25.189994013547878
-1.0688963632970225,-0.8564216606905993,-0.9748619797670405,0.09642655668934742,-12.435161180716976,4.536411518652983,47.91667144198732
-2.4520562180090515,-3.6675919186144164,-10.727911770651051,-0.37690775497088214,22.605157391336824,-8.70266250801538,78.35495301760457
-4.723776707103603,-7.077868342536954,-10.9083392964231,-1.641250076376985,-35.95766161600279,-39.47439843303047,206.58600846838212
-2.8204091903774087,1.7117698627525253,-1.0260825310287367,-1.954905513178088,-52.35598770895759,-8.130114299148062,81.67286165901882
0.23429269826729152,-1.476200505777196,0.5293815848329938,0.3771954426442192,17.437127400417314,10.579567021536661,14.505490672784962
0.5456169671511594,-4.535163369920851,-1.0968964152365068,-0.7375470065223619,30.4655678075478,6.511547539296743,29.09920518088487
-1.7342005172450818,-2.9977630826433344,-1.0539415098077705,-0.7041479422675266,-77.16082740350313,-18.10531086723708,119.40024183901025
1.0854287854877922,-0.9560283210139737,-0.29572554589971756,1.0270098355547848,-52.576473498393675,13.954242611815658,-0.28858912130524694
2.223190149372427,8.392509313877767,1.3715936917684945,1.693603716368178,63.12415619477806,33.325683200918974,-69.64455525121909
1.4564003309083358,3.6528315031670084,-0.6261025156933594,-0.7640633436855095,8.228851273239783,20.518389839653423,-33.63710428355881
-0.5934059921997424,2.8961501764774513,-1.8410026224798923,-0.34651456158652766,-16.869683513780643,5.931702999582114,30.87734928401949
2.0126494192267455,9.30284665590043,7.864786565289304,1.2192379456075344,45.01775038445567,40.875836859242725,-98.73649475065872
-0.4147880351319881,-0.9265916132574954,-0.8601846972821342,-0.5997404866195621,35.45194883993056,7.919387336463643,16.360312856041308
-1.689462057464081,-3.337599508105988,-1.151980759935477,-0.5644549163298512,-102.60692057119033,-5.2303722068438105,88.76021678122754
-0.5556842474792466,-0.8813266597987798,0.10734429317412082,-0.13463553509144016,93.1033215417695,13.885112007279389,-1.9997411769118936
0.7662395554637724,2.9035957218442783,-0.6561753650380096,0.7123615284054082,15.85147690703212,25.31628562809138,-42.813686946190074
-2.1510581804977216,-1.5599577002561675,-4.280148763818468,-0.33445528335810887,-37.24236505903611,-3.2488653952562174,73.57730787133553
1.558684237653638,7.229026731134303,1.0253924028463781,0.459948961976301,22.377733700460357,30.81627624607819,-50.47670163381133
-0.4491767936008851,2.4795833864004577,5.196617517718104,1.5821555237493927,31.30873228435445,30.275200043138682,-60.91089842609699
-0.18749835981161744,-3.9117739683749853,0.9344013601443014,0.6034195722292918,4.224679355266383,15.730562816134494,-2.0605790712402516
1.5629572750180132,3.485747284522639,6.168693651578522,0.479962049044404,-42.82331395512062,38.909773945523284,-82.00217170617492
0.7363326523049573,-0.20947511959775156,3.5583896176343206,-0.3721261523431007,-28.35616723820018,17.939469017934442,-13.589615596995795
-2.531050969002155,-5.1032478038570375,-6.556766299279155,-0.621110054160396,-67.1137005292675,-23.92534442579786,148.28779148400838
0.27497690764308785,0.36708934854684666,-2.4658408066498976,-1.0015808476451797,78.15332753259088,8.843128882149273,28.11067030836691
2.3355446072905557,4.770685892365528,6.236265494978702,1.2925867973565874,-36.07123696250078,43.178238807265075,-113.23087524020781
-0.3963226565802226,1.8872381755628493,-6.6270647875662085,-1.1710014213015392,13.605705365766307,-5.512759812989856,71.03437567714943
-0.7470240803302077,-1.480858031795538,1.393738322090563,0.35058650443806466,77.32483020478985,12.333919959094203,20.92073082220634
0.39474327049930036,-3.138857772531151,-6.02392786486019,-0.7065564254157286,-96.47147742608759,-14.46354374971392,111.5474915998004
4.643263920391515,3.9472320394216496,2.8079991621252933,1.2966781677661856,-6.917060228573177,59.91210158013544,-142.2265976503808
-0.5893192389660176,-0.5147937309693763,-5.775400828667187,-0.24458174788243117,19.948696218936682,4.797791095429062,36.81078594173161
0.21502058463235202,7.310982534955513,1.0928582723568083,-0.31330153258500776,30.863114085254583,43.59200660970026,-111.17372091452262
-2.425086388860703,-5.067993787268568,-3.5542840569183642,-1.0442398944443647,-89.84059292130682,-15.502052274695004,116.5569496694775
-0.8713404700630437,-0.04435952092568561,10.099092441760384,0.08878664446299821,-80.94564516481884,5.462845735912225,30.497828573559307
0.988961596214633,-0.1298625453516137,-3.6315156452770627,1.5087184178587627,110.1029526718232,10.677405300775348,11.50918799802017
2.574483881323324,4.937435987736901,1.547003211049446,0.8026581329152862,34.16225056616718,30.46487273250719,-74.27912876351095
-1.5637398828254885,-5.000361104505981,1.020413391030965,-1.195387689213982,-46.458289815316306,-10.186349264104678,100.12741669662088
-0.8711525542829469,-1.1944233757375238,0.20308339927722208,-1.0304599843558357,9.348062540884943,9.002263382028417,24.97729085257757
0.7150933891803042,1.7288968904741933,5.072204612119983,0.4726169789880327,-19.360910225936127,12.91559849657682,-5.342372347033912
-0.9303372676730342,-4.065873880631244,1.1236105898019957,-0.002560066160782586,53.880180612844676,10.556163666986606,22.561081847488484
-1.1890781640288148,-1.462682120733722,-2.3574134036961225,-0.29283880998185025,4.856565261906672,16.153159453694172,-6.305506738770983
-1.8662652196274934,-3.1780743705503145,4.160363217174402,-0.29807028319582846,-35.23892022983264,-2.693348010216937,63.72099724327671
-0.9028219353355175,1.063082925201857,-3.0364205752196427,-0.6038211060016742,-28.62591201016719,-2.614758308549142,64.51549708584128
-0.05794071355900299,1.203559874147909,0.4125841325062576,0.8801941208031565,40.47494607934644,16.30275344533476,0.12192193573116916
-1.9897210134093632,-0.31443215446175254,-4.7459010936137025,-0.6797836669057041,-13.029597420924919,3.599714681511074,55.37709487732852
0.37240752255266646,2.966538244749304,-3.8572306510700076,0.48905924406625445,-26.632363393124642,22.304291253778047,-20.41953969269633
1.9833905149603424,8.301163482171004,7.6908776307897115,2.6419799548361858,77.59645179023148,56.20918646513147,-162.53759615020638
-2.0357121511220764,-4.655509517517386,-8.703122695696912,-1.0618761399356698,-44.98025637091828,-14.580803021923671,121.46872315496971
0.6549407076092238,2.902453411688428,4.567376293188056,0.42986550873698665,19.211687562583865,21.822783703266452,-34.54209975403967
1.822958435596098,6.463249398657461,3.3321393262918204,1.6016948900980426,-26.57384050399396,17.452940139202923,-22.40872652109746
1.6048235809445306,-1.4541733739095937,1.3499796703087177,-0.0023616859629202428,-29.42845811586874,13.917869962610268,-6.085175566063864
2.3598179964135246,6.6347232750066825,3.6511892877724668,1.059195804606957,136.81753881553635,51.42249291753271,-127.93960778340349
-2.1986094746326295,3.1322490158051295,-1.949238904787048,-0.6906278551180904,56.51938318431436,14.933909640243314,-0.15352889795127234
1.6048235809445306,-1.4541733739095937,1.3499796703087177,-0.0023616859629202428,-29.42845811586874,13.917869962610268,-6.085175566063864
-2.1485133587373983,-7.1719929015380846,-6.772855045020297,-1.0942792327165036,-98.33872654473748,-31.787863496327688,177.07142233455716
-2.8204091903774087,1.7117698627525253,-1.0260825310287367,-1.954905513178088,-52.35598770895759,-8.130114299148062,81.67286165901882
-3.1438924065426788,-4.4827163581117215,-2.0744380885805476,0.16526851818709545,8.530545276065991,-10.061744165883539,93.47337924344905
0.43853441597187676,3.1079766979771404,3.0332600443669007,0.08493704649067255,70.5919434625771,28.62269250544361,-45.40284974534595
-0.5130238534985334,-2.146269917797764,-2.0614009421007817,0.029356974795071853,-14.947982046351816,5.819141858159298,36.48855359038157
-1.0871600042657394,-5.90873465565574,-4.640713741428401,0.1642759018456424,46.022977734553116,6.698066603800953,28.832454723579364
0.8804399643696404,-1.3264256178686686,19.461503726315232,1.6179024056708753,67.91062474725963,35.66790345282831,-77.199776391114
2.3665058827613255,-1.1217948772127175,-0.5157037871924088,-0.270624963657509,-32.287718244077,14.438604312688938,11.65150150815089
